,label,begin,end,dynasty,monarch,monarchName,reignTitle,uri,last_year
0,夏,-1989,-1559.0,夏,,,,http://data.library.sh.cn/authority/temporal/4alljneqiivh5691,430
1,商,-1559,-1123.0,商,,,,http://data.library.sh.cn/authority/temporal/5et552ry5g8t8t1m,436
2,周,-1123,-256.0,周,,,,http://data.library.sh.cn/authority/temporal/h49zie56z4d1gtq2,867
3,西周,-1046,-771.0,西周,,,,http://data.library.sh.cn/authority/temporal/8qs9fkfuknhhewht,275
4,东周,-770,-221.0,东周,,,,http://data.library.sh.cn/authority/temporal/cjnk46stusravcp5,549
5,西周,-1046,-771.0,西周,,,,http://data.library.sh.cn/authority/temporal/8qs9fkfuknhhewht,275
6,东周,-770,-221.0,东周,,,,http://data.library.sh.cn/authority/temporal/cjnk46stusravcp5,549
7,春秋,-770,-477.0,春秋,,,,http://data.library.sh.cn/authority/temporal/mpacvj7uvzbrfj6x,293
8,战国,-476,-221.0,战国,,,,http://data.library.sh.cn/authority/temporal/ksjisjzdlwskal1w,255
9,秦,-221,-210.0,秦,始皇帝,嬴政,,http://data.library.sh.cn/authority/temporal/ty2nvzpe6atov9rz,11
10,秦,-221,-206.0,秦,,,,http://data.library.sh.cn/authority/temporal/qs36fnjpp26jtw8s,15
11,秦,-209,-207.0,秦,二世,嬴胡亥,,http://data.library.sh.cn/authority/temporal/r3iiwqb8wltcenxp,2
12,秦,-206,-206.0,秦,,嬴子婴,,http://data.library.sh.cn/authority/temporal/k823rq1gc2a82h98,0
13,秦秦兴,617,618.0,秦,,薛举,秦兴,http://data.library.sh.cn/authority/temporal/41ngdn53nn6owyqr,1
14,西汉,-206,8.0,西汉,,,,http://data.library.sh.cn/authority/temporal/sbirtc1g5d7oz64i,214
15,汉,-206,220.0,汉,,,,http://data.library.sh.cn/authority/temporal/95vht2jlgtwimv93,426
16,汉,-206,-195.0,汉,高祖,刘邦,,http://data.library.sh.cn/authority/temporal/pdkyarlmn2gznnmm,11
17,西汉,-206,8.0,西汉,,,,http://data.library.sh.cn/authority/temporal/sbirtc1g5d7oz64i,214
18,汉,-194,-188.0,汉,惠帝,刘盈,,http://data.library.sh.cn/authority/temporal/fzrdpg8c9ehg7c9l,6
19,汉,-187,-180.0,汉,高后,吕稚,,http://data.library.sh.cn/authority/temporal/hugoik4rcc88xc8r,7
20,汉,-179,-164.0,汉,文帝,刘恒,,http://data.library.sh.cn/authority/temporal/lqgnkyu1agxb64ov,15
21,汉后元,-163,-157.0,汉,文帝,刘恒,后元,http://data.library.sh.cn/authority/temporal/ze8flnm3ke6f53fb,6
22,汉,-156,-150.0,汉,景帝,刘启,,http://data.library.sh.cn/authority/temporal/hx8ljjt6m9jwgfdq,6
23,汉中元,-149,-144.0,汉,景帝,刘启,中元,http://data.library.sh.cn/authority/temporal/k9gxgdudz3m1u2hh,5
24,汉后元,-143,-141.0,汉,景帝,刘启,后元,http://data.library.sh.cn/authority/temporal/anv3dae72kbwspdp,2
25,汉建元,-140,-135.0,汉,武帝,刘彻,建元,http://data.library.sh.cn/authority/temporal/ipxo2wfpg3dfdpuz,5
26,汉元光,-134,-129.0,汉,武帝,刘彻,元光,http://data.library.sh.cn/authority/temporal/tkj9b6oawtb766te,5
27,汉元朔,-128,-123.0,汉,武帝,刘彻,元朔,http://data.library.sh.cn/authority/temporal/e2fps8lrgpqb64sy,5
28,汉元狩,-122,-117.0,汉,武帝,刘彻,元狩,http://data.library.sh.cn/authority/temporal/4vnb6hdrnl4lvxpy,5
29,汉元鼎,-116,-111.0,汉,武帝,刘彻,元鼎,http://data.library.sh.cn/authority/temporal/me9dwgm6awvj9hes,5
30,汉元封,-110,-105.0,汉,武帝,刘彻,元封,http://data.library.sh.cn/authority/temporal/25uojc6z3xyok9py,5
31,汉太初,-104,-101.0,汉,武帝,刘彻,太初,http://data.library.sh.cn/authority/temporal/6m6jksktokitfrk4,3
32,汉天汉,-100,-97.0,汉,武帝,刘彻,天汉,http://data.library.sh.cn/authority/temporal/mb8brwopp4o89led,3
33,汉太始,-96,-93.0,汉,武帝,刘彻,太始,http://data.library.sh.cn/authority/temporal/tgyyt8d5lthvmlwn,3
34,汉征和,-92,-89.0,汉,武帝,刘彻,延和;征和,http://data.library.sh.cn/authority/temporal/m7f6sfm3ykrfgt2o,3
35,汉后元,-88,-87.0,汉,武帝,刘彻,后元,http://data.library.sh.cn/authority/temporal/3fili3zv9yysq5gb,1
36,汉始元,-86,-81.0,汉,昭帝,刘弗陵,始元,http://data.library.sh.cn/authority/temporal/r1e1o1bctcf9cq1j,5
37,汉元凤,-80,-75.0,汉,昭帝,刘弗陵,元凤,http://data.library.sh.cn/authority/temporal/lj31eykj5gbstwb8,5
38,汉元平,-74,-74.0,汉,昭帝,刘弗陵,元平,http://data.library.sh.cn/authority/temporal/36rqoc5x176hpebi,0
39,汉本始,-73,-70.0,汉,宣帝,刘询,本始,http://data.library.sh.cn/authority/temporal/jss6ikjwr52g863z,3
40,汉地节,-69,-66.0,汉,宣帝,刘询,地节,http://data.library.sh.cn/authority/temporal/7u3h2hciii822gfe,3
41,汉元康,-65,-61.0,汉,宣帝,刘询,元康,http://data.library.sh.cn/authority/temporal/rw9jqrxkcdqxaftr,4
42,汉神爵,-61,-58.0,汉,宣帝,刘询,神爵,http://data.library.sh.cn/authority/temporal/hk1p6csqamgy6haa,3
43,汉五凤,-57,-54.0,汉,宣帝,刘询,五凤,http://data.library.sh.cn/authority/temporal/rvb7vdfieh6za8es,3
44,汉甘露,-53,-50.0,汉,宣帝,刘询,甘露,http://data.library.sh.cn/authority/temporal/h8umklt7snvbgucs,3
45,汉黄龙,-49,-49.0,汉,宣帝,刘询,黄龙,http://data.library.sh.cn/authority/temporal/im3yti4yeci8mmys,0
46,汉初元,-48,-44.0,汉,元帝,刘奭,初元,http://data.library.sh.cn/authority/temporal/2ng71fajza2th444,4
47,汉永光,-43,-39.0,汉,元帝,刘奭,永光,http://data.library.sh.cn/authority/temporal/cdy5blysbugln8f7,4
48,汉建昭,-38,-34.0,汉,元帝,刘奭,建昭,http://data.library.sh.cn/authority/temporal/gyt1bylta4scmz5q,4
49,汉竟宁,-33,-33.0,汉,元帝,刘奭,竟宁,http://data.library.sh.cn/authority/temporal/o79zxorcf34gvckg,0
50,汉建始,-32,-28.0,汉,成帝,刘骜,建始,http://data.library.sh.cn/authority/temporal/w6v3v9dltjion1yi,4
51,汉河平,-28,-25.0,汉,成帝,刘骜,河平,http://data.library.sh.cn/authority/temporal/oz892n54486yh9xa,3
52,汉阳朔,-24,-21.0,汉,成帝,刘骜,阳朔,http://data.library.sh.cn/authority/temporal/ktpijakzsv3t9bqm,3
53,汉鸿嘉,-20,-17.0,汉,成帝,刘骜,鸿嘉,http://data.library.sh.cn/authority/temporal/6oa4jj47g4xxh3fb,3
54,汉永始,-16,-13.0,汉,成帝,刘骜,永始,http://data.library.sh.cn/authority/temporal/h841m6ndrgk9uoc7,3
55,汉元延,-12,-9.0,汉,成帝,刘骜,元延,http://data.library.sh.cn/authority/temporal/fkwm4qzusgoznfha,3
56,汉绥和,-8,-7.0,汉,成帝,刘骜,绥和,http://data.library.sh.cn/authority/temporal/7i3c52ulmk1g3aj9,1
57,汉建平,-6,-5.0,汉,哀帝,刘欣,建平,http://data.library.sh.cn/authority/temporal/vuoeofj271g96eb2,1
58,汉太初,-5,-5.0,汉,哀帝,刘欣,太初,http://data.library.sh.cn/authority/temporal/sukmweaeo52v7j6e,0
59,汉建平,-5,-3.0,汉,哀帝,刘欣,建平,http://data.library.sh.cn/authority/temporal/amvtgsrbhv3316w8,2
60,汉元寿,-2,-1.0,汉,哀帝,刘欣,元寿,http://data.library.sh.cn/authority/temporal/5hvqv2zbeyy4bf7v,1
61,汉元始,1,5.0,汉,平帝,刘衎,元始,http://data.library.sh.cn/authority/temporal/1j73xqybmk7lr649,4
62,汉居摄,6,8.0,汉,孺子,刘婴,居摄,http://data.library.sh.cn/authority/temporal/5maiex7kzlaaujpu,2
63,汉初始,8,8.0,汉,孺子,刘婴,初始,http://data.library.sh.cn/authority/temporal/ga8tf8qsxkbcc8gc,0
64,新始建国,9,13.0,新,,王莽,始建国,http://data.library.sh.cn/authority/temporal/6hj5hqgeqm63s54e,4
65,新天凤,14,19.0,新,,王莽,天凤,http://data.library.sh.cn/authority/temporal/rfqm4sgzhpw1n9fs,5
66,新地皇,20,23.0,新,,王莽,地皇,http://data.library.sh.cn/authority/temporal/32zcdr1sao5kdsna,3
67,更始,23,25.0,,,刘玄,更始,http://data.library.sh.cn/authority/temporal/95m9duj9c35zle32,2
68,复汉,23,34.0,,,隗嚣,复汉,http://data.library.sh.cn/authority/temporal/9hjgf8yr6j7v4mlx,11
69,东汉,25,220.0,东汉,,,,http://data.library.sh.cn/authority/temporal/kefbb8iphd4t5e3c,195
70,龙兴,25,36.0,,,公孙述,龙兴,http://data.library.sh.cn/authority/temporal/ukt8q8ulu8w9xgnf,11
71,建世,25,27.0,,,刘盆子,建世,http://data.library.sh.cn/authority/temporal/ozxi9fv6bwqco8w2,2
72,东汉建武,25,56.0,东汉,光武帝,刘秀,建武,http://data.library.sh.cn/authority/temporal/metvom7i4f3twkxi,31
73,东汉建武中元,56,57.0,东汉,光武帝,刘秀,建武中元,http://data.library.sh.cn/authority/temporal/e1aj1pmqdlhx31r6,1
74,东汉永平,58,75.0,东汉,明帝,刘庄,永平,http://data.library.sh.cn/authority/temporal/z8s6pvs3m67uy225,17
75,东汉建初,76,84.0,东汉,章帝,刘炟,建初,http://data.library.sh.cn/authority/temporal/eal933hknyargdov,8
76,东汉元和,84,87.0,东汉,章帝,刘炟,元和,http://data.library.sh.cn/authority/temporal/jk6sz1c4rwq46681,3
77,东汉章和,87,88.0,东汉,章帝,刘炟,章和,http://data.library.sh.cn/authority/temporal/yriovof8vl4vs2ra,1
78,东汉永元,89,105.0,东汉,和帝,刘肇,永元,http://data.library.sh.cn/authority/temporal/jufq85c8f9i8htfl,16
79,东汉元兴,105,105.0,东汉,和帝,刘肇,元兴,http://data.library.sh.cn/authority/temporal/hg4esek9whs583se,0
80,东汉延平,106,106.0,东汉,殇帝,刘隆,延平,http://data.library.sh.cn/authority/temporal/lymxqmb5htjeqgaa,0
81,东汉永初,107,113.0,东汉,安帝,刘祜,永初,http://data.library.sh.cn/authority/temporal/m3g5mw8dmmxizvmy,6
82,东汉元初,114,120.0,东汉,安帝,刘祜,元初,http://data.library.sh.cn/authority/temporal/y327ur9vlbyyvvy8,6
83,东汉永宁,120,121.0,东汉,安帝,刘祜,永宁,http://data.library.sh.cn/authority/temporal/8rvkaod8323x12b9,1
84,东汉建光,121,122.0,东汉,安帝,刘祜,建光,http://data.library.sh.cn/authority/temporal/q3gsqapzittbtpc1,1
85,东汉延光,122,125.0,东汉,安帝,刘祜,延光,http://data.library.sh.cn/authority/temporal/q2w9c3jr1hnupbbt,3
86,东汉,125,125.0,东汉,少帝,刘懿,,http://data.library.sh.cn/authority/temporal/s14e7glq62u3xwds,0
87,东汉永建,126,132.0,东汉,顺帝,刘保,永建,http://data.library.sh.cn/authority/temporal/h9yj335z1oteznb7,6
88,东汉阳嘉,132,135.0,东汉,顺帝,刘保,阳嘉,http://data.library.sh.cn/authority/temporal/xnq9d3jqlmbd6gug,3
89,东汉永和,136,141.0,东汉,顺帝,刘保,永和,http://data.library.sh.cn/authority/temporal/sssvxjxhmtknbymi,5
90,东汉汉安,142,144.0,东汉,顺帝,刘保,汉安,http://data.library.sh.cn/authority/temporal/roiqzdzhkoaqefgi,2
91,东汉建康,144,144.0,东汉,顺帝,刘保,建康,http://data.library.sh.cn/authority/temporal/ter4rksetozjnz92,0
92,东汉永熹,145,145.0,东汉,冲帝,刘炳,永嘉;永熹,http://data.library.sh.cn/authority/temporal/r99evaoyvnyxd1ig,0
93,东汉本初,146,146.0,东汉,质帝,刘缵,本初,http://data.library.sh.cn/authority/temporal/4l3vtnx424q8tlr6,0
94,东汉建和,147,149.0,东汉,桓帝,刘志,建和,http://data.library.sh.cn/authority/temporal/ubpxfofgbbsvhf4s,2
95,东汉和平,150,150.0,东汉,桓帝,刘志,和平,http://data.library.sh.cn/authority/temporal/of1lh6dt6ifpfui3,0
96,东汉元嘉,151,153.0,东汉,桓帝,刘志,元嘉,http://data.library.sh.cn/authority/temporal/63pzgdjtk5y3eemx,2
97,东汉永兴,153,154.0,东汉,桓帝,刘志,永兴,http://data.library.sh.cn/authority/temporal/g6y5zkfcffwdgfjc,1
98,东汉永寿,155,158.0,东汉,桓帝,刘志,永寿,http://data.library.sh.cn/authority/temporal/jzkg1ti4cduxg77c,3
99,东汉延熹,158,167.0,东汉,桓帝,刘志,延熹,http://data.library.sh.cn/authority/temporal/ucxqw22r9rlqdrvg,9
100,东汉永康,167,167.0,东汉,桓帝,刘志,永康,http://data.library.sh.cn/authority/temporal/xitn3m4455ch7old,0
101,东汉建宁,168,172.0,东汉,灵帝,刘宏,建宁,http://data.library.sh.cn/authority/temporal/31evc3dckxhz5stl,4
102,东汉熹平,172,178.0,东汉,灵帝,刘宏,熹平,http://data.library.sh.cn/authority/temporal/8nsnanuuce1y39ev,6
103,东汉光和,178,184.0,东汉,灵帝,刘宏,光和,http://data.library.sh.cn/authority/temporal/4f9sf324pgytb1na,6
104,东汉中平,184,189.0,东汉,灵帝,刘宏,中平,http://data.library.sh.cn/authority/temporal/pjkmnj8bsey3fdmh,5
105,东汉昭宁,189,189.0,东汉,少帝,刘辩,昭宁,http://data.library.sh.cn/authority/temporal/jswab2u8hs58x3cj,0
106,东汉光熹,189,189.0,东汉,少帝,刘辩,光熹,http://data.library.sh.cn/authority/temporal/potpou9tyvscsxci,0
107,东汉初平,190,193.0,东汉,献帝,刘协,初平,http://data.library.sh.cn/authority/temporal/2nbwjubbybl8i737,3
108,东汉永汉,190,190.0,东汉,献帝,刘协,永汉,http://data.library.sh.cn/authority/temporal/iinjqup2n2t1cbj5,0
109,东汉中平,190,190.0,东汉,献帝,刘协,中平,http://data.library.sh.cn/authority/temporal/m3ddhrxgnvggjh4s,0
110,东汉兴平,194,195.0,东汉,献帝,刘协,兴平,http://data.library.sh.cn/authority/temporal/7uva5d64p8ygi6t5,1
111,东汉建安,196,220.0,东汉,献帝,刘协,建安,http://data.library.sh.cn/authority/temporal/lzc4y2b5ax7xsnxt,24
112,东汉延康,220,220.0,东汉,献帝,刘协,延康,http://data.library.sh.cn/authority/temporal/elk4kx9r4hh9jbjs,0
113,东汉,25,220.0,东汉,,,,http://data.library.sh.cn/authority/temporal/kefbb8iphd4t5e3c,195
114,东汉建武,25,56.0,东汉,光武帝,刘秀,建武,http://data.library.sh.cn/authority/temporal/metvom7i4f3twkxi,31
115,东汉建武中元,56,57.0,东汉,光武帝,刘秀,建武中元,http://data.library.sh.cn/authority/temporal/e1aj1pmqdlhx31r6,1
116,东汉永平,58,75.0,东汉,明帝,刘庄,永平,http://data.library.sh.cn/authority/temporal/z8s6pvs3m67uy225,17
117,东汉建初,76,84.0,东汉,章帝,刘炟,建初,http://data.library.sh.cn/authority/temporal/eal933hknyargdov,8
118,东汉元和,84,87.0,东汉,章帝,刘炟,元和,http://data.library.sh.cn/authority/temporal/jk6sz1c4rwq46681,3
119,东汉章和,87,88.0,东汉,章帝,刘炟,章和,http://data.library.sh.cn/authority/temporal/yriovof8vl4vs2ra,1
120,东汉永元,89,105.0,东汉,和帝,刘肇,永元,http://data.library.sh.cn/authority/temporal/jufq85c8f9i8htfl,16
121,东汉元兴,105,105.0,东汉,和帝,刘肇,元兴,http://data.library.sh.cn/authority/temporal/hg4esek9whs583se,0
122,东汉延平,106,106.0,东汉,殇帝,刘隆,延平,http://data.library.sh.cn/authority/temporal/lymxqmb5htjeqgaa,0
123,东汉永初,107,113.0,东汉,安帝,刘祜,永初,http://data.library.sh.cn/authority/temporal/m3g5mw8dmmxizvmy,6
124,东汉元初,114,120.0,东汉,安帝,刘祜,元初,http://data.library.sh.cn/authority/temporal/y327ur9vlbyyvvy8,6
125,东汉永宁,120,121.0,东汉,安帝,刘祜,永宁,http://data.library.sh.cn/authority/temporal/8rvkaod8323x12b9,1
126,东汉建光,121,122.0,东汉,安帝,刘祜,建光,http://data.library.sh.cn/authority/temporal/q3gsqapzittbtpc1,1
127,东汉延光,122,125.0,东汉,安帝,刘祜,延光,http://data.library.sh.cn/authority/temporal/q2w9c3jr1hnupbbt,3
128,东汉,125,125.0,东汉,少帝,刘懿,,http://data.library.sh.cn/authority/temporal/s14e7glq62u3xwds,0
129,东汉永建,126,132.0,东汉,顺帝,刘保,永建,http://data.library.sh.cn/authority/temporal/h9yj335z1oteznb7,6
130,东汉阳嘉,132,135.0,东汉,顺帝,刘保,阳嘉,http://data.library.sh.cn/authority/temporal/xnq9d3jqlmbd6gug,3
131,东汉永和,136,141.0,东汉,顺帝,刘保,永和,http://data.library.sh.cn/authority/temporal/sssvxjxhmtknbymi,5
132,东汉汉安,142,144.0,东汉,顺帝,刘保,汉安,http://data.library.sh.cn/authority/temporal/roiqzdzhkoaqefgi,2
133,东汉建康,144,144.0,东汉,顺帝,刘保,建康,http://data.library.sh.cn/authority/temporal/ter4rksetozjnz92,0
134,东汉永熹,145,145.0,东汉,冲帝,刘炳,永嘉;永熹,http://data.library.sh.cn/authority/temporal/r99evaoyvnyxd1ig,0
135,东汉本初,146,146.0,东汉,质帝,刘缵,本初,http://data.library.sh.cn/authority/temporal/4l3vtnx424q8tlr6,0
136,东汉建和,147,149.0,东汉,桓帝,刘志,建和,http://data.library.sh.cn/authority/temporal/ubpxfofgbbsvhf4s,2
137,东汉和平,150,150.0,东汉,桓帝,刘志,和平,http://data.library.sh.cn/authority/temporal/of1lh6dt6ifpfui3,0
138,东汉元嘉,151,153.0,东汉,桓帝,刘志,元嘉,http://data.library.sh.cn/authority/temporal/63pzgdjtk5y3eemx,2
139,东汉永兴,153,154.0,东汉,桓帝,刘志,永兴,http://data.library.sh.cn/authority/temporal/g6y5zkfcffwdgfjc,1
140,东汉永寿,155,158.0,东汉,桓帝,刘志,永寿,http://data.library.sh.cn/authority/temporal/jzkg1ti4cduxg77c,3
141,东汉延熹,158,167.0,东汉,桓帝,刘志,延熹,http://data.library.sh.cn/authority/temporal/ucxqw22r9rlqdrvg,9
142,东汉永康,167,167.0,东汉,桓帝,刘志,永康,http://data.library.sh.cn/authority/temporal/xitn3m4455ch7old,0
143,东汉建宁,168,172.0,东汉,灵帝,刘宏,建宁,http://data.library.sh.cn/authority/temporal/31evc3dckxhz5stl,4
144,东汉熹平,172,178.0,东汉,灵帝,刘宏,熹平,http://data.library.sh.cn/authority/temporal/8nsnanuuce1y39ev,6
145,东汉光和,178,184.0,东汉,灵帝,刘宏,光和,http://data.library.sh.cn/authority/temporal/4f9sf324pgytb1na,6
146,东汉中平,184,189.0,东汉,灵帝,刘宏,中平,http://data.library.sh.cn/authority/temporal/pjkmnj8bsey3fdmh,5
147,东汉昭宁,189,189.0,东汉,少帝,刘辩,昭宁,http://data.library.sh.cn/authority/temporal/jswab2u8hs58x3cj,0
148,东汉光熹,189,189.0,东汉,少帝,刘辩,光熹,http://data.library.sh.cn/authority/temporal/potpou9tyvscsxci,0
149,东汉初平,190,193.0,东汉,献帝,刘协,初平,http://data.library.sh.cn/authority/temporal/2nbwjubbybl8i737,3
150,东汉永汉,190,190.0,东汉,献帝,刘协,永汉,http://data.library.sh.cn/authority/temporal/iinjqup2n2t1cbj5,0
151,东汉中平,190,190.0,东汉,献帝,刘协,中平,http://data.library.sh.cn/authority/temporal/m3ddhrxgnvggjh4s,0
152,东汉兴平,194,195.0,东汉,献帝,刘协,兴平,http://data.library.sh.cn/authority/temporal/7uva5d64p8ygi6t5,1
153,东汉建安,196,220.0,东汉,献帝,刘协,建安,http://data.library.sh.cn/authority/temporal/lzc4y2b5ax7xsnxt,24
154,东汉延康,220,220.0,东汉,献帝,刘协,延康,http://data.library.sh.cn/authority/temporal/elk4kx9r4hh9jbjs,0
155,三国,220,280.0,三国,,,,http://data.library.sh.cn/authority/temporal/itrusbdhm298q5ma,60
156,魏黄初,220,226.0,魏,文帝,曹丕,黄初,http://data.library.sh.cn/authority/temporal/3hpz3j7lhoa9lo2s,6
157,蜀章武,221,223.0,蜀,昭烈帝,刘备,章武,http://data.library.sh.cn/authority/temporal/llyuoid3txxtpfwp,2
158,吴黄武,221,229.0,吴,大帝,孙权,黄武,http://data.library.sh.cn/authority/temporal/g2l9j7kfmwgxz4mg,8
159,蜀建兴,223,237.0,蜀,后主,刘禅,建兴,http://data.library.sh.cn/authority/temporal/wuktvssycocu8fjn,14
160,魏太和,227,233.0,魏,明帝,曹叡,太和,http://data.library.sh.cn/authority/temporal/ajmjadmihg756fng,6
161,吴黄龙,229,231.0,吴,大帝,孙权,黄龙,http://data.library.sh.cn/authority/temporal/allcmev5fbjhyiy2,2
162,吴嘉禾,232,238.0,吴,大帝,孙权,嘉禾,http://data.library.sh.cn/authority/temporal/j4y4bnynkpsmod36,6
163,魏青龙,233,237.0,魏,明帝,曹叡,青龙,http://data.library.sh.cn/authority/temporal/17v5iwxkghruesi4,4
164,绍汉,237,238.0,,,公孙渊,绍汉,http://data.library.sh.cn/authority/temporal/2lf53wanwotdwo7v,1
165,魏景初,237,239.0,魏,明帝,曹叡,景初,http://data.library.sh.cn/authority/temporal/1vzod8qyrqsvkdnu,2
166,蜀延熙,238,257.0,蜀,后主,刘禅,延熙,http://data.library.sh.cn/authority/temporal/o7zeyzpeiluw83x5,19
167,吴赤乌,238,251.0,吴,大帝,孙权,赤乌,http://data.library.sh.cn/authority/temporal/3dksy1e3c41r8aei,13
168,魏正始,240,249.0,魏,齐王,曹芳,正始,http://data.library.sh.cn/authority/temporal/u9zfduvzay8dynrq,9
169,魏嘉平,249,254.0,魏,齐王,曹芳,嘉平,http://data.library.sh.cn/authority/temporal/7p1z9zmfivj69ofi,5
170,吴太元,251,252.0,吴,大帝,孙权,太元,http://data.library.sh.cn/authority/temporal/jr9sqm5uxzzeqkxg,1
171,吴神凤,252,253.0,吴,大帝,孙权,神凤,http://data.library.sh.cn/authority/temporal/lyo4cogjz5ugb8z4,1
