,label,begin,end,dynasty,monarch,monarchName,reignTitle,uri,last_year
342,南凉建平,415,416.0,南凉,,刘虎;白亚栗斯,建平,http://data.library.sh.cn/authority/temporal/t5izdjm3kvej6e55,1
343,北魏泰常,416,420.0,北魏,明元帝,拓跋嗣,泰常,http://data.library.sh.cn/authority/temporal/89ncmrrtjfzjwzpm,4
344,后秦永和,416,417.0,后秦,,姚泓,永和,http://data.library.sh.cn/authority/temporal/jlxv84gnjjmmlkym,1
345,西凉嘉兴,417,420.0,西凉,,李歆,嘉兴,http://data.library.sh.cn/authority/temporal/x6qqzyhft5c5d6hy,3
346,胡夏昌武,418,419.0,胡夏,,赫连勃勃,昌武,http://data.library.sh.cn/authority/temporal/kpmfpikv61fjgd3i,1
347,胡夏真兴,419,420.0,胡夏,,赫连勃勃,真兴,http://data.library.sh.cn/authority/temporal/llccf1uamsi8km69,1
348,东晋元熙,419,420.0,东晋,恭帝,司马德文,元熙,http://data.library.sh.cn/authority/temporal/btouqplmphfzg46v,1
349,西秦建弘,420,420.0,西秦,,乞伏炽磐,建弘,http://data.library.sh.cn/authority/temporal/443i7njox2adyvmh,0
350,西凉永建,420,420.0,西凉,,李恂,永建,http://data.library.sh.cn/authority/temporal/vxfb2rg9phlxs47p,0
351,胡夏胜光,428,431.0,胡夏,,赫连定,胜光,http://data.library.sh.cn/authority/temporal/y8m25t6dis5wp1mb,3
352,西晋,281,316.0,西晋,,,,http://data.library.sh.cn/authority/temporal/xn8xoiqi5tl3kcez,35
353,东晋,317,420.0,东晋,,,,http://data.library.sh.cn/authority/temporal/21lxcapqduaqmaif,103
354,东晋建武,317,318.0,东晋,元帝,司马睿,建武,http://data.library.sh.cn/authority/temporal/sorb1srfi8kq7e5t,1
355,东晋大兴,318,322.0,东晋,元帝,司马睿,大兴;太兴,http://data.library.sh.cn/authority/temporal/x1cum2fq46fuhfit,4
356,东晋永昌,322,323.0,东晋,明帝,司马绍,永昌,http://data.library.sh.cn/authority/temporal/qhohfgha7bvmaf6z,1
357,东晋太宁,323,326.0,东晋,明帝,司马绍,太宁,http://data.library.sh.cn/authority/temporal/ely7gzcezjov46mc,3
358,东晋咸和,326,334.0,东晋,成帝,司马衍,咸和,http://data.library.sh.cn/authority/temporal/iep9tgbt6luxvlls,8
359,东晋咸康,335,342.0,东晋,成帝,司马衍,咸康,http://data.library.sh.cn/authority/temporal/vvkplq2nnkszt31k,7
360,东晋建元,343,344.0,东晋,康帝,司马岳,建元,http://data.library.sh.cn/authority/temporal/nrlegpr7vtxqeuux,1
361,东晋永和,345,356.0,东晋,穆帝,司马聃,永和,http://data.library.sh.cn/authority/temporal/ap4i78hnrysil4il,11
362,东晋升平,357,361.0,东晋,穆帝,司马聃,升平,http://data.library.sh.cn/authority/temporal/5agyc1dw9pbqhc8p,4
363,东晋隆和,362,363.0,东晋,哀帝,司马丕,隆和,http://data.library.sh.cn/authority/temporal/4a2882kizdby2udi,1
364,东晋兴宁,363,365.0,东晋,哀帝,司马丕,兴宁,http://data.library.sh.cn/authority/temporal/y1ytzb8euaiurt8c,2
365,东晋太和,366,371.0,东晋,废帝,司马奕,太和,http://data.library.sh.cn/authority/temporal/v4htuktvexdm3cg8,5
366,东晋咸安,371,372.0,东晋,简文帝,司马昱,咸安,http://data.library.sh.cn/authority/temporal/6mll8w8vcrvwomwa,1
367,东晋宁康,373,375.0,东晋,孝武帝,司马曜,宁康,http://data.library.sh.cn/authority/temporal/87957bvxwyd96fpy,2
368,东晋太元,376,396.0,东晋,孝武帝,司马曜,太元,http://data.library.sh.cn/authority/temporal/o66peie5uq7orcmy,20
369,东晋隆安,397,401.0,东晋,安帝,司马德宗,隆安,http://data.library.sh.cn/authority/temporal/9miy4r4uvjbhtfhj,4
370,东晋元兴,402,403.0,东晋,安帝,司马德宗,元兴,http://data.library.sh.cn/authority/temporal/7qoibz4hyub5xosg,1
371,东晋大亨,403,403.0,东晋,安帝,司马德宗,大亨,http://data.library.sh.cn/authority/temporal/jxbm2w59uwzfejjd,0
372,东晋元兴,404,404.0,东晋,安帝,司马德宗,元兴,http://data.library.sh.cn/authority/temporal/mtme6wjkuhvmptxe,0
373,东晋义熙,405,418.0,东晋,安帝,司马德宗,义熙,http://data.library.sh.cn/authority/temporal/hmocr5kdvyc1zxkt,13
374,胡夏龙昇,407,413.0,胡夏,,赫连勃勃,龙昇,http://data.library.sh.cn/authority/temporal/i7pdzuwk392ajhtb,6
375,胡夏凤翔,413,418.0,胡夏,,赫连勃勃,凤翔,http://data.library.sh.cn/authority/temporal/aqvtsbdajcpjsi9g,5
376,胡夏昌武,418,419.0,胡夏,,赫连勃勃,昌武,http://data.library.sh.cn/authority/temporal/kpmfpikv61fjgd3i,1
377,胡夏真兴,419,420.0,胡夏,,赫连勃勃,真兴,http://data.library.sh.cn/authority/temporal/llccf1uamsi8km69,1
378,东晋元熙,419,420.0,东晋,恭帝,司马德文,元熙,http://data.library.sh.cn/authority/temporal/btouqplmphfzg46v,1
379,胡夏胜光,428,431.0,胡夏,,赫连定,胜光,http://data.library.sh.cn/authority/temporal/y8m25t6dis5wp1mb,3
380,圣明,406,406.0,,,陈瞻,圣明,http://data.library.sh.cn/authority/temporal/bu5jp3qxdisrb4r6,0
381,南凉建平,415,416.0,南凉,,刘虎;白亚栗斯,建平,http://data.library.sh.cn/authority/temporal/t5izdjm3kvej6e55,1
382,南北朝,420,589.0,南北朝,,,,http://data.library.sh.cn/authority/temporal/5i5tfgls2eofno3s,169
383,西秦凤翔,420,428.0,西秦,,龙昇,凤翔,http://data.library.sh.cn/authority/temporal/v4gmhbejyqmnw4q1,8
384,北魏泰常,420,423.0,北魏,,NON,泰常,http://data.library.sh.cn/authority/temporal/zix3rpq6ss4fzbz5,3
385,北凉玄始,420,428.0,北凉,,沮渠蒙逊,玄始,http://data.library.sh.cn/authority/temporal/46rll74uqosg839j,8
386,北燕永康,420,430.0,北燕,,乞伏炽磐,永康,http://data.library.sh.cn/authority/temporal/7zrqfugejdhxw2be,10
387,西凉永建,420,421.0,西凉,,李恂,永建,http://data.library.sh.cn/authority/temporal/4hsdazocx3odvpqf,1
388,南朝宋永初,420,422.0,南朝宋,武帝,刘裕,永初,http://data.library.sh.cn/authority/temporal/2xss4el8viwbpcy4,2
389,夏建平,421,428.0,夏,,刘虎;白亚栗斯,建平,http://data.library.sh.cn/authority/temporal/izq73mev4g3ajor2,7
390,永和,422,426.0,,,姚泓,永和,http://data.library.sh.cn/authority/temporal/1lj748c48wkjir36,4
391,南朝宋景平,423,424.0,南朝宋,少帝,刘义符,景平,http://data.library.sh.cn/authority/temporal/gnco7u6il7wmxef5,1
392,北魏始光,424,428.0,北魏,太武帝,拓跋焘,始光,http://data.library.sh.cn/authority/temporal/he8qzmgecdz4uv43,4
393,南朝宋元嘉,424,453.0,南朝宋,文帝,刘义隆,元嘉,http://data.library.sh.cn/authority/temporal/jhrtf9kfdxa7j97c,29
394,北魏神麚,428,431.0,北魏,太武帝,拓跋焘,神麚,http://data.library.sh.cn/authority/temporal/2qp68on88us2xz2o,3
395,西秦永弘,428,431.0,西秦,,乞伏暮末,永弘,http://data.library.sh.cn/authority/temporal/lztlkfnx5lhl6ui8,3
396,北凉承玄,428,431.0,北凉,,沮渠蒙逊,承玄,http://data.library.sh.cn/authority/temporal/nxuqkrtrgl71y2cc,3
397,北燕冯弘,430,430.0,北燕,,乞伏炽磐,冯弘,http://data.library.sh.cn/authority/temporal/9bkoaaxjwtyomykt,0
398,西秦昌武,431,431.0,西秦,,乞伏暮末,昌武,http://data.library.sh.cn/authority/temporal/hktmmulk9oaq2423,0
399,西秦真兴,431,431.0,西秦,,乞伏暮末,真兴,http://data.library.sh.cn/authority/temporal/fztdx37xm914ader,0
400,北燕建弘,431,436.0,北燕,,乞伏炽磐,建弘,http://data.library.sh.cn/authority/temporal/ysh28iuu62mtl6x4,5
401,北凉义和,431,433.0,北凉,,沮渠蒙逊,义和,http://data.library.sh.cn/authority/temporal/tf5696y1lqpkfs9z,2
402,泰始,432,437.0,,,程道养,泰始,http://data.library.sh.cn/authority/temporal/xx88vihczog4bvfx,5
403,北魏延和,432,434.0,北魏,太武帝,拓跋焘,延和,http://data.library.sh.cn/authority/temporal/etarx5tv2mrcbx9e,2
404,北凉永和,434,440.0,北凉,,沮渠牧犍;茂虔,承和;永和,http://data.library.sh.cn/authority/temporal/kjbdc1af1an2x71w,6
405,北魏太延,435,440.0,北魏,太武帝,拓跋焘,太延,http://data.library.sh.cn/authority/temporal/34yp642vl3jivzim,5
406,建义,436,442.0,,,杨难当,建义,http://data.library.sh.cn/authority/temporal/m4yc5ifqe5b4rmyu,6
407,北魏太平真君,440,451.0,北魏,太武帝,拓跋焘,太平真君,http://data.library.sh.cn/authority/temporal/oln32dsq9mtme7z9,11
408,北凉承平,441,460.0,北凉,,沮渠无讳,承平,http://data.library.sh.cn/authority/temporal/b8ysvimbrqy5q6pl,19
409,北魏正平,451,452.0,北魏,太武帝,拓跋焘,正平,http://data.library.sh.cn/authority/temporal/acukmb8b7c1i76dm,1
410,北魏承平,452,453.0,北魏,南安王,拓跋余,承平;永平,http://data.library.sh.cn/authority/temporal/ewic2so6sellt3cc,1
411,太初,453,453.0,,,刘劭,太初,http://data.library.sh.cn/authority/temporal/abw7yaalchdudkbp,0
412,北魏兴安,453,455.0,北魏,文成帝,拓跋濬,兴安,http://data.library.sh.cn/authority/temporal/twojj3tky2uf8lym,2
413,南朝宋孝建,454,456.0,南朝宋,孝武帝,刘骏,孝建,http://data.library.sh.cn/authority/temporal/xatg9m2vyz8tddd1,2
414,北魏兴光,455,459.0,北魏,文成帝,拓跋濬,兴光,http://data.library.sh.cn/authority/temporal/sy46oikhc5p7nf31,4
415,北魏太安,455,455.0,北魏,文成帝,拓跋濬,太安,http://data.library.sh.cn/authority/temporal/gyewqnado4ekjy9n,0
416,南朝宋大明,457,464.0,南朝宋,孝武帝,刘骏,大明,http://data.library.sh.cn/authority/temporal/4yzlpaqguntedth3,7
417,北魏和平,460,465.0,北魏,文成帝,拓跋濬,和平,http://data.library.sh.cn/authority/temporal/4pm5rzpvcyrvshoq,5
418,柔然永康,464,484.0,柔然,,受罗部真可汗,永康,http://data.library.sh.cn/authority/temporal/69s8uks2dbmpmars,20
419,南朝宋永光,465,465.0,南朝宋,前废帝,刘子业,永光,http://data.library.sh.cn/authority/temporal/52cuuvfk24chtq5a,0
420,南朝宋景和,465,465.0,南朝宋,前废帝,刘子业,景和,http://data.library.sh.cn/authority/temporal/15a8jrfhphayrp63,0
421,南朝宋泰始,465,471.0,南朝宋,明帝,刘彧,泰始,http://data.library.sh.cn/authority/temporal/ghv8uzn43p3l535n,6
422,北魏天安,466,467.0,北魏,献文帝,拓跋弘,天安,http://data.library.sh.cn/authority/temporal/hvmtyds3caqqvddu,1
423,北魏皇兴,467,471.0,北魏,献文帝,拓跋弘,皇兴,http://data.library.sh.cn/authority/temporal/7d8sbfgjum1ndt4t,4
424,北魏延兴,471,476.0,北魏,孝文帝,元宏,延兴,http://data.library.sh.cn/authority/temporal/1d8tsxi4wnjinai9,5
425,南朝宋泰豫,472,472.0,南朝宋,明帝,刘彧,泰豫,http://data.library.sh.cn/authority/temporal/l6eun36qjsx22ehp,0
426,南朝宋元徽,473,477.0,南朝宋,后废帝,刘昱,元徽,http://data.library.sh.cn/authority/temporal/7za2lwuevdgxgur1,4
427,北魏承明,476,476.0,北魏,孝文帝,元宏,承明,http://data.library.sh.cn/authority/temporal/bnvgnsh8buss4zya,0
428,北魏太和,477,499.0,北魏,孝文帝,元宏,太和,http://data.library.sh.cn/authority/temporal/savsaojwo5g1p6io,22
429,南朝宋昇明,477,479.0,南朝宋,顺帝,刘準,昇明,http://data.library.sh.cn/authority/temporal/5zx95yp5b45bpfay,2
430,南齐建元,480,482.0,南齐,高帝,萧道成,建元,http://data.library.sh.cn/authority/temporal/8y3kyrwvdxuq8pgf,2
431,南齐永明,483,493.0,南齐,武帝,萧赜,永明,http://data.library.sh.cn/authority/temporal/chw9xq7jkkqcnu15,10
432,兴平,485,486.0,,,唐寓之,兴平,http://data.library.sh.cn/authority/temporal/xi7lk9p6blicj3b5,1
433,柔然太平,485,491.0,柔然,,伏名敦可汗,太平,http://data.library.sh.cn/authority/temporal/wtrghq8ls4rrvab6,6
434,柔然太安,492,505.0,柔然,,候其伏代库者可汗,太安,http://data.library.sh.cn/authority/temporal/1eq8ib28atkyt4k8,13
435,南齐隆昌,494,495.0,南齐,鬱林王,萧昭业,隆昌,http://data.library.sh.cn/authority/temporal/5ebpipuynsd61v2l,1
436,南齐延兴,495,495.0,南齐,海陵王,萧昭文,延兴,http://data.library.sh.cn/authority/temporal/5s2qzj1e6qphrp4r,0
437,南齐建武,495,498.0,南齐,明帝,萧鸾,建武,http://data.library.sh.cn/authority/temporal/wfpq126t2ybu3mbv,3
438,南齐永泰,498,498.0,南齐,东昏侯,萧宝卷,永泰,http://data.library.sh.cn/authority/temporal/zj385ksioq6zf52v,0
439,南齐永元,499,501.0,南齐,东昏侯,萧宝卷,永元,http://data.library.sh.cn/authority/temporal/dzktbpvwbmv4i3dy,2
440,建义,500,500.0,,,雍道晞,建义,http://data.library.sh.cn/authority/temporal/hksh4q64lnhdzotx,0
441,北魏景明,500,503.0,北魏,宣武帝,元恪,景明,http://data.library.sh.cn/authority/temporal/cxpmkpq7xsk92szt,3
442,南齐中兴,501,502.0,南齐,和帝,萧宝融,中兴,http://data.library.sh.cn/authority/temporal/neshqw3l83i5bqso,1
443,梁天监,503,519.0,梁,武帝,萧衍,天监,http://data.library.sh.cn/authority/temporal/bf195i3lq1i8hpqm,16
444,北魏正始,504,508.0,北魏,宣武帝,元恪,正始,http://data.library.sh.cn/authority/temporal/g9vmk1xzwcwp61nq,4
445,建明,506,506.0,,,吕苟儿,建明,http://data.library.sh.cn/authority/temporal/ctfeo8ltas5fsgmt,0
446,柔然始平,506,507.0,柔然,,佗汗可汗,始平,http://data.library.sh.cn/authority/temporal/u59nykt3lyta2zp9,1
447,柔然建昌,508,520.0,柔然,,豆罗伏跋豆伐可汗,建昌,http://data.library.sh.cn/authority/temporal/8sx6md9iq27jqr4c,12
448,北魏永平,508,512.0,北魏,宣武帝,元恪,永平,http://data.library.sh.cn/authority/temporal/nnlx3ab5wjg5nt4z,4
449,北魏延昌,512,515.0,北魏,宣武帝,元恪,延昌,http://data.library.sh.cn/authority/temporal/cjgzypd7x754n4g8,3
450,北魏熙平,516,518.0,北魏,孝明帝,元诩,熙平,http://data.library.sh.cn/authority/temporal/bm97wl47ik9ocew2,2
451,北魏神龟,518,520.0,北魏,孝明帝,元诩,神龟,http://data.library.sh.cn/authority/temporal/gc66rmk7e5p8m5hz,2
452,梁普通,520,527.0,梁,武帝,萧衍,普通,http://data.library.sh.cn/authority/temporal/wb3h3c7v48f1t1hg,7
453,北魏正光,520,525.0,北魏,孝明帝,元诩,正光,http://data.library.sh.cn/authority/temporal/isbc4jw1y6g8rxpj,5
454,真王,523,525.0,,,破六韩拔陵,真王,http://data.library.sh.cn/authority/temporal/j3adgs718r86ik44,2
455,天建,524,527.0,,,莫折念生,天建,http://data.library.sh.cn/authority/temporal/xlzyxhvammbcrigr,3
456,真王,525,528.0,,,杜洛周,真王,http://data.library.sh.cn/authority/temporal/sho27w2rmny31e2q,3
457,神嘉,525,535.0,,,刘蠡升,神嘉,http://data.library.sh.cn/authority/temporal/yv4dvcga1czq2gjm,10
458,北魏孝昌,525,527.0,北魏,孝明帝,元诩,孝昌,http://data.library.sh.cn/authority/temporal/vegv662mifiotg1z,2
459,鲁兴,526,526.0,,,鲜于修礼,鲁兴,http://data.library.sh.cn/authority/temporal/dhhe95v8l4ozxe2m,0
460,广安,526,528.0,,,葛荣,广安,http://data.library.sh.cn/authority/temporal/ioz7ymt44hjv21yx,2
461,隆绪,527,528.0,,,萧宝寅,隆绪,http://data.library.sh.cn/authority/temporal/yiifcof65iv19t6h,1
462,梁大通,527,529.0,梁,武帝,萧衍,大通,http://data.library.sh.cn/authority/temporal/fq7f9epifcro1msh,2
463,天统,528,529.0,,,邢杲,天统,http://data.library.sh.cn/authority/temporal/ac1llylnumapkzeo,1
464,神兽,528,530.0,,,万俟醜奴,神兽;神虎,http://data.library.sh.cn/authority/temporal/ocxugvq75dmfmp59,2
465,北魏武泰,528,530.0,北魏,孝明帝,元诩,武泰,http://data.library.sh.cn/authority/temporal/cb28gp81iupq74zw,2
466,孝基,529,529.0,,,元颢,孝基,http://data.library.sh.cn/authority/temporal/2o3gtqmge22gyyrq,0
467,建武,529,529.0,,,元颢,建武,http://data.library.sh.cn/authority/temporal/fn7349rgg9i8og9s,0
468,梁中大通,529,534.0,梁,武帝,萧衍,中大通,http://data.library.sh.cn/authority/temporal/6oqqry3jv5cenu6b,5
469,,530,530.0,,,高昌,,http://data.library.sh.cn/authority/temporal/pptpov5smktwp1ub,0
470,北魏建明,530,531.0,北魏,长广王,元晔,建明,http://data.library.sh.cn/authority/temporal/2xjouxridu8admxk,1
471,北魏建义,530,530.0,北魏,孝庄帝,元子攸,建义,http://data.library.sh.cn/authority/temporal/4hi1lne9o9593s5t,0
472,北魏永安,530,530.0,北魏,孝庄帝,元子攸,永安,http://data.library.sh.cn/authority/temporal/9961vy5q73kkqgi2,0
473,章和,531,548.0,,,麴坚,章和,http://data.library.sh.cn/authority/temporal/yslxj5gr6kx2tcaj,17
474,北魏普泰,531,532.0,北魏,节闵帝,元恭,普泰,http://data.library.sh.cn/authority/temporal/uos2m24bv4usvsut,1
475,北魏太昌,532,532.0,北魏,孝武帝,元修,太昌,http://data.library.sh.cn/authority/temporal/xqiae42z63d8vapa,0
476,北魏中兴,532,532.0,北魏,安定王,元朗,中兴,http://data.library.sh.cn/authority/temporal/6ausf72kyuz6q2ps,0
477,北魏永熙,533,534.0,北魏,安定王,元朗,永熙,http://data.library.sh.cn/authority/temporal/os2otx6sitda362u,1
478,北魏永兴,533,533.0,北魏,安定王,元朗,永兴,http://data.library.sh.cn/authority/temporal/q5mxn92fxbmy2uri,0
479,东魏天平,534,537.0,东魏,孝静帝,元善见,天平,http://data.library.sh.cn/authority/temporal/m5kjmcy7mvyczv24,3
480,上愿,535,535.0,,,鲜于琛,上愿,http://data.library.sh.cn/authority/temporal/3kc9jwuqowrlbgwe,0
481,梁大同,535,546.0,梁,武帝,萧衍,大同,http://data.library.sh.cn/authority/temporal/i5c7tj45iiaueojs,11
482,西魏大统,535,551.0,西魏,文帝,元宝炬,大统,http://data.library.sh.cn/authority/temporal/738hpdq68vcwmv51,16
483,东魏元象,538,539.0,东魏,孝静帝,元善见,元象,http://data.library.sh.cn/authority/temporal/l6p4bsq5eui45fft,1
484,东魏兴和,539,542.0,东魏,孝静帝,元善见,兴和,http://data.library.sh.cn/authority/temporal/1ya17mgvuie55h4y,3
485,永汉,542,542.0,,,刘敬躬,永汉,http://data.library.sh.cn/authority/temporal/r97ihouinavo3t2m,0
486,东魏武定,543,550.0,东魏,孝静帝,元善见,武定,http://data.library.sh.cn/authority/temporal/skwwcpfvi9dd4bgx,7
487,梁中大同,546,547.0,梁,武帝,萧衍,中大同,http://data.library.sh.cn/authority/temporal/2tyi2qcjftdcvt37,1
488,梁太清,547,549.0,梁,武帝,萧衍,太清,http://data.library.sh.cn/authority/temporal/2spys97m2mohdqir,2
489,正平,548,549.0,,,萧正德,正平,http://data.library.sh.cn/authority/temporal/38id2fplfekva7e1,1
490,永平,549,550.0,,,麴玄喜,永平,http://data.library.sh.cn/authority/temporal/bflucq9hdzaneurh,1
491,梁大宝,550,550.0,梁,简文帝,萧纲,大宝,http://data.library.sh.cn/authority/temporal/fl7uo5xuecm2fyvp,0
492,和平,551,554.0,,,麴□,和平,http://data.library.sh.cn/authority/temporal/rothvfeetyjldc5p,3
493,太始,551,552.0,,,侯景,太始,http://data.library.sh.cn/authority/temporal/hgm9jzzjwrsn9c98,1
494,梁天正,551,553.0,梁,豫章王,萧栋,天正,http://data.library.sh.cn/authority/temporal/98tnhht2qrixcete,2
495,北齐天保,551,559.0,北齐,文宣帝,高洋,天保,http://data.library.sh.cn/authority/temporal/j8fvqsnog8tp2fc3,8
496,梁承圣,552,555.0,梁,元帝,萧绎,承圣,http://data.library.sh.cn/authority/temporal/n9u3rdpli664wlvt,3
497,西魏元钦,552,553.0,西魏,废帝,NON,元钦,http://data.library.sh.cn/authority/temporal/bc3qszaknsjenjny,1
498,梁承圣,553,554.0,梁,元帝,萧绎,承圣,http://data.library.sh.cn/authority/temporal/p3djldcondu9rx4b,1
499,西魏,554,556.0,西魏,恭帝,拓跋廓,,http://data.library.sh.cn/authority/temporal/qfltm9pik6417l4p,2
500,梁天正,554,554.0,梁,元帝,萧绎,天正,http://data.library.sh.cn/authority/temporal/s48w819s76i1dgqk,0
501,梁绍泰,555,556.0,梁,敬帝,萧方智,绍泰,http://data.library.sh.cn/authority/temporal/28q21ghtze1ef4ct,1
502,梁天成,555,555.0,梁,贞阳侯,萧渊明,天成,http://data.library.sh.cn/authority/temporal/gy8l58cnvon7ipze,0
503,高昌建昌,555,560.0,高昌,,麴宝茂,建昌,http://data.library.sh.cn/authority/temporal/bm4jfr7fd1kiagl7,5
504,后梁大定,555,562.0,后梁,宣帝,萧詧,大定,http://data.library.sh.cn/authority/temporal/1jnm8o5chh47dkxj,7
505,梁太平,556,557.0,梁,敬帝,萧方智,太平,http://data.library.sh.cn/authority/temporal/7e3zow6qrduqza1v,1
506,北周,557,558.0,北周,孝闵帝,宇文觉,,http://data.library.sh.cn/authority/temporal/lervhlfwb2z2qn6d,1
507,北周,558,560.0,北周,明帝,宇文毓,,http://data.library.sh.cn/authority/temporal/3bgxwceaiio37zpn,2
508,陈永定,558,560.0,陈,武帝,陈霸先,永定,http://data.library.sh.cn/authority/temporal/mxdzbys2i6cqofq4,2
509,陈天嘉,560,566.0,陈,文帝,陈蒨,天嘉,http://data.library.sh.cn/authority/temporal/hiw7ypcrq2n38v1u,6
510,北齐皇建,560,561.0,北齐,孝昭帝,高演,皇建,http://data.library.sh.cn/authority/temporal/ch4fgxcu7sj5st2r,1
