,label,begin,end,dynasty,monarch,monarchName,reignTitle,uri,last_year
511,北周武成,560,560.0,北周,明帝,宇文毓,武成,http://data.library.sh.cn/authority/temporal/lzonxl4bklv55ntc,0
512,北齐乾明,560,560.0,北齐,废帝,高殷,乾明,http://data.library.sh.cn/authority/temporal/98mi65qdzg8j7btc,0
513,高昌延昌,561,589.0,高昌,,麴乾固,延昌,http://data.library.sh.cn/authority/temporal/dbvlcnjnf2w148ip,28
514,北周保定,561,565.0,北周,武帝,宇文邕,保定,http://data.library.sh.cn/authority/temporal/sc7wp1b7if2jrgcu,4
515,北齐大宁,561,562.0,北齐,武成帝,高湛,大宁;太宁,http://data.library.sh.cn/authority/temporal/lu7aepjf7raprh8u,1
516,北齐河清,562,565.0,北齐,武成帝,高湛,河清,http://data.library.sh.cn/authority/temporal/pox62snnep4y5tsm,3
517,后梁天保,562,585.0,后梁,明帝,萧岿,天保,http://data.library.sh.cn/authority/temporal/knk5ma41orsmupev,23
518,北齐天统,565,569.0,北齐,后主,高纬,天统,http://data.library.sh.cn/authority/temporal/xutcww74pgau28fr,4
519,陈天康,566,566.0,陈,文帝,陈蒨,天康,http://data.library.sh.cn/authority/temporal/ij81rtjs3lzbtt6y,0
520,北周天和,566,572.0,北周,武帝,宇文邕,天和,http://data.library.sh.cn/authority/temporal/1a2vfo71739pnyhe,6
521,陈光大,567,568.0,陈,废帝,陈伯宗,光大,http://data.library.sh.cn/authority/temporal/f31p4znozjo5bxtw,1
522,陈太建,569,582.0,陈,宣帝,陈顼,太建,http://data.library.sh.cn/authority/temporal/nwi29bh1pc81gobn,13
523,北齐武平,570,576.0,北齐,后主,高纬,武平,http://data.library.sh.cn/authority/temporal/hpf8bpda868tp5qd,6
524,北周建德,572,578.0,北周,武帝,宇文邕,建德,http://data.library.sh.cn/authority/temporal/1843d7oqqlvuker5,6
525,北齐隆化,576,577.0,北齐,后主,高纬,隆化,http://data.library.sh.cn/authority/temporal/oy3rem69qpftjeab,1
526,北齐承光,577,,北齐,幼主,高恒,承光,http://data.library.sh.cn/authority/temporal/glvpbcmcui3yfien,0
527,北周宣政,578,578.0,北周,宣帝,宇文赟,宣政,http://data.library.sh.cn/authority/temporal/28m71xdsg6t142m1,0
528,北周大成,579,580.0,北周,宣帝,宇文赟,大成,http://data.library.sh.cn/authority/temporal/79d5kpgk9ovmeevq,1
529,北周大象,580,581.0,北周,静帝,宇文阐,大象,http://data.library.sh.cn/authority/temporal/g2lvd1zjxxbrtdqa,1
530,北周大定,581,581.0,北周,静帝,宇文阐,大定,http://data.library.sh.cn/authority/temporal/ipxw3qiit3ml6vsv,0
531,陈至德,583,586.0,陈,后主,陈叔宝,至德,http://data.library.sh.cn/authority/temporal/w8qj19cnomsor8ii,3
532,后梁广运,586,587.0,后梁,,萧琮,广运,http://data.library.sh.cn/authority/temporal/z5s8a31mj6h1gnj9,1
533,陈祯明,587,589.0,陈,后主,陈叔宝,祯明,http://data.library.sh.cn/authority/temporal/dw2ksiby8di8mfis,2
534,隋开皇,582,589.0,隋,文帝,杨坚,开皇,http://data.library.sh.cn/authority/temporal/ylyobpybbk442ev6,7
535,隋,589,618.0,隋,,,,http://data.library.sh.cn/authority/temporal/i9lwy7pb6y5rz8xo,29
536,隋开皇,589,600.0,隋,文帝,杨坚,开皇,http://data.library.sh.cn/authority/temporal/1p4t1rtattpetdfn,11
537,高昌延昌,589,601.0,高昌,,麴乾固,延昌,http://data.library.sh.cn/authority/temporal/i4gzq1997nn8nufc,12
538,隋仁寿,601,604.0,隋,文帝,杨坚,仁寿,http://data.library.sh.cn/authority/temporal/ogfkafsjwbff2t1p,3
539,高昌延和,602,613.0,高昌,,麴伯雅,延和,http://data.library.sh.cn/authority/temporal/3tv79m84ap736v3x,11
540,隋大业,605,618.0,隋,炀帝,杨广,大业,http://data.library.sh.cn/authority/temporal/3p7lhlwyzqjezwpt,13
541,白乌,613,613.0,,,向海明,白乌,http://data.library.sh.cn/authority/temporal/w1k2rltayvdkfahm,0
542,大世,614,614.0,,,刘迦论,大世,http://data.library.sh.cn/authority/temporal/gudsekjgaoqgxb9b,0
543,高昌义和,614,618.0,高昌,,麴□,义和,http://data.library.sh.cn/authority/temporal/bf218vii1c6fj4aq,4
544,昌达,615,618.0,,,朱粲,昌达,http://data.library.sh.cn/authority/temporal/5nsz6pu5numz1ls5,3
545,始兴,616,616.0,,,操师乞,始兴,http://data.library.sh.cn/authority/temporal/bg92fp1r8ceu2ncl,0
546,楚太平,616,618.0,楚,,林士弘,太平,http://data.library.sh.cn/authority/temporal/m9mfgfyvjwjpnshj,2
547,丑平,617,618.0,,,郭子和,丑平;正平,http://data.library.sh.cn/authority/temporal/o8zgcy1ysvyu3cwl,1
548,天兴,617,618.0,,,刘武周,天兴,http://data.library.sh.cn/authority/temporal/fc1bpe6kp4ip63wl,1
549,魏永平,617,618.0,魏,,李密,永平,http://data.library.sh.cn/authority/temporal/vvp4zppe81vsah87,1
550,梁鸣凤,617,618.0,梁,,萧铣,鸣凤,http://data.library.sh.cn/authority/temporal/jl1qvvfjrkb4igqb,1
551,梁永隆,617,618.0,梁,,梁师都,永隆,http://data.library.sh.cn/authority/temporal/morqizkjdraq42gk,1
552,安乐,618,618.0,,,李轨,安乐,http://data.library.sh.cn/authority/temporal/ekjzfp7wkcv8lfxb,0
553,隋皇泰,618,619.0,隋,越王,杨侗,皇泰,http://data.library.sh.cn/authority/temporal/lh2dpz8t7h9lg47r,1
554,隋皇泰,618,618.0,隋,越王,杨侗,皇泰,http://data.library.sh.cn/authority/temporal/jp1o55m8a6jepgiz,0
555,隋义宁,618,618.0,隋,恭帝,杨侑,义宁,http://data.library.sh.cn/authority/temporal/wq4sz9wjoq5f5kb5,0
556,隋克复,710,710.0,隋,中元;宗,李重福,克复,http://data.library.sh.cn/authority/temporal/n8fuvld8vq69vrsq,0
557,夏丁丑,617,618.0,夏,,窦建德,丁丑,http://data.library.sh.cn/authority/temporal/hm6tq9vl6nx7pa4l,1
558,唐,618,907.0,唐,,,,http://data.library.sh.cn/authority/temporal/icdquglj1cgbekqk,289
559,昌达,618,619.0,,,朱粲,昌达,http://data.library.sh.cn/authority/temporal/qyautsp4racb8ls1,1
560,天兴,618,620.0,,,刘武周,天兴,http://data.library.sh.cn/authority/temporal/3rg33wlc5dsm9qa3,2
561,安乐,618,623.0,,,李轨,安乐,http://data.library.sh.cn/authority/temporal/gixwquy55qpdd4r9,5
562,夏五凤,618,618.0,夏,,窦建德,五凤,http://data.library.sh.cn/authority/temporal/sh9ichrt69298cka,0
563,许天寿,618,619.0,许,,宇文化及,天寿,http://data.library.sh.cn/authority/temporal/ytj868kgun9tmahi,1
564,楚太平,618,622.0,楚,,林士弘,太平,http://data.library.sh.cn/authority/temporal/1dwijyeoweiftq8w,4
565,唐武德,618,626.0,唐,高祖,李渊,武德,http://data.library.sh.cn/authority/temporal/xjk8zocy2nz39f4a,8
566,梁永隆,618,628.0,梁,,梁师都,永隆,http://data.library.sh.cn/authority/temporal/y1lyqeazxb9or8mj,10
567,梁鸣凤,618,621.0,梁,,萧铣,鸣凤,http://data.library.sh.cn/authority/temporal/sqakp2qhv4j2ul7g,3
568,燕始兴,618,624.0,燕,,高开道,始兴,http://data.library.sh.cn/authority/temporal/c52xifg5c8f18ggk,6
569,夏五凤,618,621.0,夏,,窦建德,五凤,http://data.library.sh.cn/authority/temporal/fk9omvu42cf2rlao,3
570,高昌义和,618,619.0,高昌,,麴□,义和,http://data.library.sh.cn/authority/temporal/kv77na29tocjf8pb,1
571,延康,619,620.0,,,沈法兴,延康,http://data.library.sh.cn/authority/temporal/ol4o5apa2y4l7dnx,1
572,郑开明,619,621.0,郑,,王世充,开明,http://data.library.sh.cn/authority/temporal/gw35dpw8zef5j2lz,2
573,许明政,619,620.0,许,,李子通,明政,http://data.library.sh.cn/authority/temporal/juj1xken5mzps2ki,1
574,重光,621,622.0,,,麴文泰,重光,http://data.library.sh.cn/authority/temporal/15nlpikyfopksa3e,1
575,夏天造,622,623.0,夏,,刘黑闼,天造,http://data.library.sh.cn/authority/temporal/o21xjey9i9onrsyf,1
576,宋天明,623,624.0,宋,,辅公祏,天明,http://data.library.sh.cn/authority/temporal/5un7d1ndqhv3nle9,1
577,延寿,624,640.0,,,李轨,延寿,http://data.library.sh.cn/authority/temporal/elz6ohaatenfsqpj,16
578,唐贞观,627,649.0,唐,太宗,李世民,贞观,http://data.library.sh.cn/authority/temporal/ivhicy3jc7akw912,22
579,唐永徽,650,655.0,唐,高宗,李治,永徽,http://data.library.sh.cn/authority/temporal/i54m3tdernjlbaye,5
580,唐显庆,656,661.0,唐,高宗,李治,显庆,http://data.library.sh.cn/authority/temporal/a83tnsv4hbgqpaoh,5
581,唐龙朔,661,663.0,唐,高宗,李治,龙朔,http://data.library.sh.cn/authority/temporal/raxdblljged4j3jj,2
582,唐麟德,664,665.0,唐,高宗,李治,麟德,http://data.library.sh.cn/authority/temporal/9a1xos9znk7yr7lt,1
583,唐乾封,666,668.0,唐,高宗,李治,乾封,http://data.library.sh.cn/authority/temporal/7c6d4c9cuy5j9d48,2
584,唐总章,668,670.0,唐,高宗,李治,总章,http://data.library.sh.cn/authority/temporal/1mkx1p81epm91exn,2
585,唐咸亨,670,674.0,唐,高宗,李治,咸亨,http://data.library.sh.cn/authority/temporal/k47xbimzg7hi3fto,4
586,唐上元,674,676.0,唐,高宗,李治,上元,http://data.library.sh.cn/authority/temporal/95qfwfs47amo82w2,2
587,唐仪凤,676,679.0,唐,高宗,李治,仪凤,http://data.library.sh.cn/authority/temporal/aybvhok9afad2l8y,3
588,唐调露,679,680.0,唐,高宗,李治,调露,http://data.library.sh.cn/authority/temporal/cwk37yyfyfqr3rk2,1
589,唐永隆,680,681.0,唐,高宗,李治,永隆,http://data.library.sh.cn/authority/temporal/zxnbtb17jw9mr4zr,1
590,唐开耀,681,682.0,唐,高宗,李治,开耀,http://data.library.sh.cn/authority/temporal/23jr3blzhqfd2jb1,1
591,唐永淳,682,683.0,唐,高宗,李治,永淳,http://data.library.sh.cn/authority/temporal/u3prb7ld3m57yt1q,1
592,唐弘道,683,683.0,唐,中宗,李显,弘道,http://data.library.sh.cn/authority/temporal/4jnzledbjybf7687,0
593,唐嗣圣,684,684.0,唐,中宗,李显,嗣圣,http://data.library.sh.cn/authority/temporal/6nyfg4hekqcrgg5s,0
594,唐文明,684,684.0,唐,睿宗,李旦,文明,http://data.library.sh.cn/authority/temporal/foqmhtas34c6csew,0
595,唐垂拱,685,688.0,唐,,武则天,垂拱,http://data.library.sh.cn/authority/temporal/y6ni8cb3v6bv4n2o,3
596,唐光宅,685,685.0,唐,,武则天,光宅,http://data.library.sh.cn/authority/temporal/t685mlpix24mt1iy,0
597,唐载初,689,690.0,唐,,武则天,载初,http://data.library.sh.cn/authority/temporal/4m7nwdtgsyzoas1t,1
598,唐永昌,689,689.0,唐,,武则天,永昌,http://data.library.sh.cn/authority/temporal/5afe2ax3pepg7beu,0
599,唐天授,690,692.0,唐,,武则天,天授,http://data.library.sh.cn/authority/temporal/6c9o7qdszkzhly6b,2
600,唐如意,692,693.0,唐,,武则天,如意,http://data.library.sh.cn/authority/temporal/pfakljj8344jkgb8,1
601,唐长寿,693,694.0,唐,,武则天,长寿,http://data.library.sh.cn/authority/temporal/jfdp4rpvrgnlebrq,1
602,唐延载,694,695.0,唐,,武则天,延载,http://data.library.sh.cn/authority/temporal/axye5peu5h3itf2e,1
603,唐天册万岁,695,696.0,唐,,武则天,天册万岁,http://data.library.sh.cn/authority/temporal/udow65h1sq7epude,1
604,唐万岁通天,696,696.0,唐,,武则天,万岁通天,http://data.library.sh.cn/authority/temporal/ghje3tv3yetnljdq,0
605,唐万岁登封,696,697.0,唐,,武则天,万岁登封,http://data.library.sh.cn/authority/temporal/mwpg9mdtfrwo2zy9,1
606,唐神功,697,697.0,唐,,武则天,神功,http://data.library.sh.cn/authority/temporal/yvywgmch95712tg3,0
607,唐圣历,698,700.0,唐,,武则天,圣历,http://data.library.sh.cn/authority/temporal/qhfo69d9v6i2lpbw,2
608,渤海大祚荣,698,719.0,渤海,,大祚荣,大祚荣,http://data.library.sh.cn/authority/temporal/zar2siko9pg9ouxn,21
609,唐久视,700,701.0,唐,,武则天,久视,http://data.library.sh.cn/authority/temporal/4d9pl47dct1wbxfd,1
610,唐大足,701,702.0,唐,,武则天,大足,http://data.library.sh.cn/authority/temporal/8o8szbuwuf8111ru,1
611,唐长安,702,703.0,唐,,武则天,长安,http://data.library.sh.cn/authority/temporal/huorbkh6pihlga4c,1
612,唐神龙,704,707.0,唐,中宗,李显,神龙,http://data.library.sh.cn/authority/temporal/38zovt8kpb4ahfu3,3
613,唐景龙,707,710.0,唐,中宗,李显,景龙,http://data.library.sh.cn/authority/temporal/2b58gkfnwmvusmeh,3
614,唐景云,710,711.0,唐,睿宗,李旦,景云,http://data.library.sh.cn/authority/temporal/g4ct89v4qcg3wo8i,1
615,唐唐隆,710,710.0,唐,少帝,李重茂,唐隆,http://data.library.sh.cn/authority/temporal/f7z3xiljwyelh2dy,0
616,唐太极,712,713.0,唐,睿宗,李旦,太极,http://data.library.sh.cn/authority/temporal/ujf3xika2bfetgjs,1
617,唐延和,713,714.0,唐,睿宗,李旦,延和,http://data.library.sh.cn/authority/temporal/ry1qjc5m6idfdw91,1
618,唐先天,714,714.0,唐,玄宗,李隆基,先天,http://data.library.sh.cn/authority/temporal/5nyr6anqrz1zld77,0
619,唐开元,714,741.0,唐,玄宗,李隆基,开元,http://data.library.sh.cn/authority/temporal/4ilyrfwurk4tysv8,27
620,渤海仁安,720,737.0,渤海,,大武艺,仁安,http://data.library.sh.cn/authority/temporal/5ln4vououychnq9u,17
621,渤海大兴,738,793.0,渤海,,大钦茂,大兴,http://data.library.sh.cn/authority/temporal/baqj9ha351xi9c5f,55
622,唐天宝,742,756.0,唐,玄宗,李隆基,天宝,http://data.library.sh.cn/authority/temporal/67uzpymf29id9u3r,14
623,南诏阁逻凤,746,751.0,南诏,,NON,阁逻凤,http://data.library.sh.cn/authority/temporal/yexkmubqdqmoigrx,5
624,南诏赞普锺,752,768.0,南诏,,NON,赞普锺;阁逻凤,http://data.library.sh.cn/authority/temporal/hptc7bde439lnd44,16
625,燕圣武,756,756.0,燕,,安禄山,圣武,http://data.library.sh.cn/authority/temporal/wdf7d3glijo3gm6y,0
626,唐至德,756,758.0,唐,肃宗,李亨,至德,http://data.library.sh.cn/authority/temporal/8nm21s2dl3xd9dyf,2
627,燕载初,757,758.0,燕,,安禄山,载初,http://data.library.sh.cn/authority/temporal/fc9ejhwai5vdc6mq,1
628,燕天成,758,759.0,燕,,安禄山,天成,http://data.library.sh.cn/authority/temporal/eudsj3fli3drm369,1
629,唐乾元,758,760.0,唐,肃宗,李亨,乾元,http://data.library.sh.cn/authority/temporal/qggzgvmi8hshiedj,2
630,燕顺天,760,761.0,燕,,史思明,顺天,http://data.library.sh.cn/authority/temporal/ji7oocbc7yif4i24,1
631,唐上元,760,762.0,唐,肃宗,李亨,上元,http://data.library.sh.cn/authority/temporal/pjo78mpj4p17mxiw,2
632,燕应天,760,760.0,燕,,史思明,应天,http://data.library.sh.cn/authority/temporal/otz23cwyrccer316,0
633,黄龙,761,761.0,,,段子璋,黄龙,http://data.library.sh.cn/authority/temporal/4woticeappxni1fo,0
634,燕显圣,761,763.0,燕,,史朝义,显圣,http://data.library.sh.cn/authority/temporal/mkibn2kv9kbhyyio,2
635,宝胜,762,763.0,,,袁晁,宝胜,http://data.library.sh.cn/authority/temporal/eynb14y6bvvfywc3,1
636,唐宝应,762,763.0,唐,肃宗,李亨,宝应,http://data.library.sh.cn/authority/temporal/bihgz63ibxsty9y7,1
637,唐广德,763,765.0,唐,代宗,李豫,广德,http://data.library.sh.cn/authority/temporal/99gy9g7il5zm2liv,2
638,唐永泰,765,766.0,唐,代宗,李豫,永泰,http://data.library.sh.cn/authority/temporal/n758236dmmsyyxtz,1
639,唐大历,766,779.0,唐,代宗,李豫,大历,http://data.library.sh.cn/authority/temporal/l2nvch79sm4wn4gp,13
640,南诏长寿,769,779.0,南诏,,NON,长寿,http://data.library.sh.cn/authority/temporal/bac4v7741luhikwq,10
641,唐建中,780,783.0,唐,德宗,李适,建中,http://data.library.sh.cn/authority/temporal/tb7ax1fthukq9wkl,3
642,南诏见龙,780,783.0,南诏,,异牟寻,见龙,http://data.library.sh.cn/authority/temporal/pkq9epwjqx32i1x7,3
643,应天,783,784.0,,,朱泚,应天,http://data.library.sh.cn/authority/temporal/rq2kppnoedhq7lzg,1
644,天皇,784,784.0,,,朱泚,天皇,http://data.library.sh.cn/authority/temporal/i16htr91e9vb76pj,0
645,武成,784,786.0,,,李希烈,武成,http://data.library.sh.cn/authority/temporal/vfq16n2k394r3lf4,2
646,唐兴元,784,784.0,唐,德宗,李适,兴元,http://data.library.sh.cn/authority/temporal/pxd1bb9nsg8f6ujz,0
647,南诏上元,784,,南诏,,NON,上元,http://data.library.sh.cn/authority/temporal/4eljzv3hcnl3l1uv,0
648,唐贞元,785,805.0,唐,德宗,李适,贞元,http://data.library.sh.cn/authority/temporal/6m4xcyzoyzpm8f1i,20
649,渤海中兴,794,795.0,渤海,,大华屿,中兴,http://data.library.sh.cn/authority/temporal/x25p2wk8iki1g51g,1
650,渤海正历,795,809.0,渤海,,大嵩璘,正历,http://data.library.sh.cn/authority/temporal/x1s9wxypvo1cts9f,14
651,唐永贞,805,806.0,唐,顺宗,李诵,永贞,http://data.library.sh.cn/authority/temporal/mvgjsh7xa4p9jhrp,1
652,元封元封,806,806.0,元封,,寻阁劝,元封,http://data.library.sh.cn/authority/temporal/xfc48hw5mt38ab23,0
653,唐元和,807,821.0,唐,宪宗,李纯,元和,http://data.library.sh.cn/authority/temporal/ld8n85clxy5pj45e,14
654,元封应道,807,897.0,元封,,寻阁劝,应道,http://data.library.sh.cn/authority/temporal/1emhr9vqeib236ke,90
655,元封龙兴,808,816.0,元封,,劝龙晟,龙兴,http://data.library.sh.cn/authority/temporal/3h2zpkqfq89scxhn,8
656,渤海永德,809,812.0,渤海,,大元瑜,永德,http://data.library.sh.cn/authority/temporal/1tpvazzkrxl85xgi,3
657,渤海朱雀,812,818.0,渤海,,大言义,朱雀,http://data.library.sh.cn/authority/temporal/bclpg7fmvvchg83s,6
658,吐蕃,815,838.0,吐蕃,,可黎可足,,http://data.library.sh.cn/authority/temporal/l4wgkonx93zezisq,23
659,元封全义,817,819.0,元封,,劝利晟,全义,http://data.library.sh.cn/authority/temporal/tja18bohkzug5n2d,2
660,渤海太始,818,818.0,渤海,,大明忠,太始,http://data.library.sh.cn/authority/temporal/hotph8pnahwwtdwk,0
661,渤海建兴,819,830.0,渤海,,大仁秀,建兴,http://data.library.sh.cn/authority/temporal/38eu1qsdvp5ogrbp,11
662,元封大丰,820,823.0,元封,,劝利晟,大丰,http://data.library.sh.cn/authority/temporal/pwmsnciwo2zswmow,3
663,唐长庆,822,824.0,唐,穆宗,李恒,长庆,http://data.library.sh.cn/authority/temporal/ir7yjb15ylqwgmdx,2
664,元封保和,824,839.0,元封,,劝丰祐,保和,http://data.library.sh.cn/authority/temporal/ol6wih1uqml5pzxb,15
665,唐宝历,825,828.0,唐,敬宗,李湛,宝历,http://data.library.sh.cn/authority/temporal/717u7nlmk7sg3upe,3
666,唐太和,828,835.0,唐,文宗,李昂,太和,http://data.library.sh.cn/authority/temporal/l5y4ud74zvdl9rrs,7
667,渤海咸和,830,857.0,渤海,,大彝震,咸和,http://data.library.sh.cn/authority/temporal/wv6nj1zweff9huzu,27
668,唐开成,836,841.0,唐,文宗,李昂,开成,http://data.library.sh.cn/authority/temporal/hwd2zd79qj4tl6sl,5
669,唐会昌,842,847.0,唐,武宗,李炎,会昌,http://data.library.sh.cn/authority/temporal/c4yq3xxemqwakji4,5
670,唐大中,848,860.0,唐,宣宗,李忱,大中,http://data.library.sh.cn/authority/temporal/qzdw1l1josb5528i,12
671,天启天启,856,859.0,天启,,世隆,天启,http://data.library.sh.cn/authority/temporal/cjvnewa3qdalpr2k,3
672,渤海,857,871.0,渤海,,大虔晃,,http://data.library.sh.cn/authority/temporal/ce8bjqxuyc5j26dm,14
673,罗平,860,860.0,,,裘甫,罗平,http://data.library.sh.cn/authority/temporal/cfmys5a6yw7t16rf,0
674,唐咸通,860,875.0,唐,懿宗,李漼,咸通,http://data.library.sh.cn/authority/temporal/jiqfdmss4bjwpk2h,15
675,天启建极,860,872.0,天启,,世隆,建极,http://data.library.sh.cn/authority/temporal/gx3jkdgky33h81jq,12
676,渤海,871,893.0,渤海,,大玄锡,,http://data.library.sh.cn/authority/temporal/irv5lwf5ezb79psz,22
677,天启法尧,873,877.0,天启,,隆舜,法尧,http://data.library.sh.cn/authority/temporal/i9jjnl52ougictva,4
678,唐乾符,875,879.0,唐,僖宗,李儇,乾符,http://data.library.sh.cn/authority/temporal/qxrrgsaik1qs4jyy,4
679,齐王霸,878,880.0,齐,,黄巢,王霸,http://data.library.sh.cn/authority/temporal/ogx1jibufh37x7qv,2
680,天启贞明,878,880.0,天启,大封民,隆舜,贞明,http://data.library.sh.cn/authority/temporal/dcw87xszp9a6ah5d,2
681,齐金统,880,884.0,齐,,黄巢,金统,http://data.library.sh.cn/authority/temporal/7wkou8fwxosfafd1,4
682,唐广明,880,881.0,唐,僖宗,李儇,广明,http://data.library.sh.cn/authority/temporal/sjghfyttikumyqy3,1
